event_id,timestamp,item_id,item_name,action_type,qty_change,day_of_week,is_weekend,notes
15,2026-02-17 07:43:00,tomato-001,tomato,USE,-1.23,1,0,Smoothie bar
13,2026-02-17 08:46:00,yogurt-001,greek yogurt,USE,-1.48,1,0,Lunch prep
8,2026-02-17 08:57:00,apple-001,organic apple,RESTOCK,62.63,1,0,Emergency restock
19,2026-02-17 09:00:00,oj-001,orange juice,USE,-0.21,1,0,Evening special
16,2026-02-17 09:32:00,chicken-001,chicken breast,USE,-0.61,1,0,Morning rush
6,2026-02-17 09:43:00,coffee-001,coffee bean,USE,-39.37,1,0,Evening special
3,2026-02-17 12:01:00,milk-001,whole milk,WASTE,-0.53,1,0,Expired — composted
2,2026-02-17 12:52:00,milk-001,whole milk,USE,-1.21,1,0,Lunch prep
7,2026-02-17 13:17:00,apple-001,organic apple,USE,-1.79,1,0,Evening special
20,2026-02-17 13:26:00,oj-001,orange juice,ADD,2.71,1,0,Emergency restock
9,2026-02-17 13:43:00,bread-001,sourdough bread,USE,-1.25,1,0,Breakfast service
10,2026-02-17 14:03:00,egg-001,egg,RESTOCK,51.53,1,0,Weekly delivery
12,2026-02-17 14:13:00,cheese-001,cheddar cheese,RESTOCK,2.24,1,0,Wholesale order
17,2026-02-17 14:36:00,oj-001,orange juice,USE,-0.29,1,0,Morning rush
1,2026-02-17 14:52:00,milk-001,whole milk,USE,-0.56,1,0,Recipe testing
21,2026-02-17 16:12:00,oj-001,orange juice,USE,-0.31,1,0,Daily prep
11,2026-02-17 16:43:00,cheese-001,cheddar cheese,USE,-0.15,1,0,Recipe testing
18,2026-02-17 17:34:00,oj-001,orange juice,ADD,3.91,1,0,Weekly delivery
5,2026-02-17 18:15:00,coffee-001,coffee bean,USE,-42.63,1,0,Catering order
4,2026-02-17 18:57:00,milk-001,whole milk,USE,-0.68,1,0,Breakfast service
14,2026-02-17 19:00:00,tomato-001,tomato,USE,-0.85,1,0,Customer order
26,2026-02-18 07:00:00,coffee-001,coffee bean,RESTOCK,918.0,2,0,Wholesale order
34,2026-02-18 07:37:00,cheese-001,cheddar cheese,USE,-0.09,2,0,Breakfast service
27,2026-02-18 10:12:00,coffee-001,coffee bean,USE,-61.81,2,0,Smoothie bar
22,2026-02-18 11:22:00,milk-001,whole milk,USE,-1.2,2,0,Customer order
36,2026-02-18 12:15:00,yogurt-001,greek yogurt,ADD,14.81,2,0,Supplier drop-off
35,2026-02-18 12:21:00,cheese-001,cheddar cheese,USE,-0.11,2,0,Smoothie bar
33,2026-02-18 13:03:00,cheese-001,cheddar cheese,USE,-0.11,2,0,Afternoon service
39,2026-02-18 13:15:00,oj-001,orange juice,USE,-0.4,2,0,Evening special
38,2026-02-18 13:17:00,chicken-001,chicken breast,RESTOCK,7.48,2,0,Emergency restock
32,2026-02-18 13:36:00,egg-001,egg,WASTE,-1.41,2,0,Expired — composted
37,2026-02-18 13:51:00,chicken-001,chicken breast,USE,-0.36,2,0,Catering order
28,2026-02-18 14:26:00,coffee-001,coffee bean,RESTOCK,606.95,2,0,Emergency restock
30,2026-02-18 16:51:00,bread-001,sourdough bread,USE,-0.75,2,0,Customer order
25,2026-02-18 16:54:00,coffee-001,coffee bean,USE,-92.22,2,0,Evening special
31,2026-02-18 17:48:00,egg-001,egg,USE,-5.99,2,0,Catering order
29,2026-02-18 17:53:00,apple-001,organic apple,USE,-2.23,2,0,Baking batch
41,2026-02-18 18:04:00,oj-001,orange juice,USE,-0.2,2,0,Lunch prep
24,2026-02-18 18:43:00,coffee-001,coffee bean,USE,-63.77,2,0,Daily prep
40,2026-02-18 18:48:00,oj-001,orange juice,ADD,3.67,2,0,Supplier drop-off
23,2026-02-18 19:35:00,milk-001,whole milk,USE,-1.04,2,0,Morning rush
54,2026-02-19 08:24:00,tomato-001,tomato,USE,-1.31,3,0,Lunch prep
45,2026-02-19 09:15:00,coffee-001,coffee bean,USE,-65.71,3,0,Staff meal
53,2026-02-19 09:32:00,cheese-001,cheddar cheese,USE,-0.11,3,0,Smoothie bar
51,2026-02-19 09:48:00,bread-001,sourdough bread,ADD,11.37,3,0,Wholesale order
59,2026-02-19 10:00:00,oj-001,orange juice,USE,-0.38,3,0,Customer order
46,2026-02-19 10:32:00,coffee-001,coffee bean,WASTE,-16.93,3,0,Damaged in storage
44,2026-02-19 10:34:00,milk-001,whole milk,USE,-1.4,3,0,Lunch prep
52,2026-02-19 11:23:00,cheese-001,cheddar cheese,RESTOCK,2.02,3,0,Weekly delivery
48,2026-02-19 12:37:00,apple-001,organic apple,USE,-2.04,3,0,Catering order
57,2026-02-19 12:47:00,chicken-001,chicken breast,ADD,3.61,3,0,Wholesale order
55,2026-02-19 13:01:00,chicken-001,chicken breast,USE,-0.59,3,0,Daily prep
47,2026-02-19 14:07:00,coffee-001,coffee bean,USE,-45.25,3,0,Customer order
42,2026-02-19 14:53:00,milk-001,whole milk,ADD,14.07,3,0,Weekly delivery
56,2026-02-19 16:16:00,chicken-001,chicken breast,USE,-0.4,3,0,Catering order
49,2026-02-19 17:26:00,apple-001,organic apple,USE,-3.71,3,0,Morning rush
43,2026-02-19 17:48:00,milk-001,whole milk,ADD,11.78,3,0,Farmers market purchase
50,2026-02-19 18:46:00,apple-001,organic apple,ADD,28.06,3,0,Farmers market purchase
58,2026-02-19 18:57:00,oj-001,orange juice,USE,-0.37,3,0,Staff meal
60,2026-02-20 08:01:00,coffee-001,coffee bean,RESTOCK,627.62,4,0,Emergency restock
68,2026-02-20 08:31:00,egg-001,egg,USE,-5.66,4,0,Evening special
65,2026-02-20 09:27:00,egg-001,egg,USE,-5.18,4,0,Evening special
64,2026-02-20 10:29:00,bread-001,sourdough bread,USE,-1.79,4,0,Recipe testing
69,2026-02-20 11:21:00,cheese-001,cheddar cheese,WASTE,-0.05,4,0,Expired — composted
73,2026-02-20 11:22:00,chicken-001,chicken breast,USE,-0.48,4,0,Recipe testing
72,2026-02-20 11:38:00,chicken-001,chicken breast,USE,-0.63,4,0,Baking batch
61,2026-02-20 12:57:00,apple-001,organic apple,USE,-3.95,4,0,Breakfast service
62,2026-02-20 16:05:00,apple-001,organic apple,RESTOCK,34.01,4,0,Weekly delivery
70,2026-02-20 16:15:00,cheese-001,cheddar cheese,ADD,0.64,4,0,Farmers market purchase
66,2026-02-20 16:52:00,egg-001,egg,ADD,33.03,4,0,Supplier drop-off
63,2026-02-20 18:04:00,bread-001,sourdough bread,ADD,11.26,4,0,Weekly delivery
67,2026-02-20 18:52:00,egg-001,egg,USE,-3.71,4,0,Lunch prep
71,2026-02-20 19:13:00,cheese-001,cheddar cheese,USE,-0.06,4,0,Catering order
81,2026-02-21 08:44:00,apple-001,organic apple,USE,-5.09,5,1,Breakfast service
79,2026-02-21 08:50:00,coffee-001,coffee bean,USE,-64.08,5,1,Recipe testing
77,2026-02-21 09:00:00,coffee-001,coffee bean,USE,-153.76,5,1,Staff meal
87,2026-02-21 09:11:00,cheese-001,cheddar cheese,USE,-0.23,5,1,Breakfast service
80,2026-02-21 09:40:00,apple-001,organic apple,USE,-3.59,5,1,Catering order
83,2026-02-21 10:17:00,bread-001,sourdough bread,USE,-2.63,5,1,Customer order
88,2026-02-21 11:34:00,yogurt-001,greek yogurt,USE,-1.56,5,1,Evening special
89,2026-02-21 11:35:00,yogurt-001,greek yogurt,USE,-2.81,5,1,Afternoon service
75,2026-02-21 13:01:00,milk-001,whole milk,USE,-1.79,5,1,Afternoon service
95,2026-02-21 13:24:00,oj-001,orange juice,RESTOCK,4.18,5,1,Supplier drop-off
84,2026-02-21 13:31:00,bread-001,sourdough bread,USE,-2.31,5,1,Recipe testing
90,2026-02-21 13:44:00,yogurt-001,greek yogurt,RESTOCK,34.53,5,1,Farmers market purchase
74,2026-02-21 14:04:00,milk-001,whole milk,RESTOCK,16.52,5,1,Supplier drop-off
82,2026-02-21 15:20:00,apple-001,organic apple,RESTOCK,25.57,5,1,Weekly delivery
86,2026-02-21 15:21:00,egg-001,egg,RESTOCK,66.32,5,1,Wholesale order
92,2026-02-21 16:43:00,tomato-001,tomato,WASTE,-0.63,5,1,Damaged in storage
91,2026-02-21 17:17:00,tomato-001,tomato,ADD,14.55,5,1,Farmers market purchase
76,2026-02-21 17:19:00,milk-001,whole milk,USE,-1.74,5,1,Staff meal
78,2026-02-21 18:28:00,coffee-001,coffee bean,WASTE,-37.35,5,1,Quality issue
94,2026-02-21 19:00:00,oj-001,orange juice,USE,-0.79,5,1,Evening special
85,2026-02-21 19:22:00,bread-001,sourdough bread,RESTOCK,20.58,5,1,Emergency restock
93,2026-02-21 19:39:00,tomato-001,tomato,RESTOCK,28.77,5,1,Wholesale order
112,2026-02-22 07:17:00,egg-001,egg,USE,-5.61,6,1,Catering order
110,2026-02-22 08:09:00,egg-001,egg,ADD,46.08,6,1,Farmers market purchase
103,2026-02-22 08:46:00,coffee-001,coffee bean,USE,-156.73,6,1,Evening special
109,2026-02-22 08:50:00,egg-001,egg,RESTOCK,85.35,6,1,Farmers market purchase
114,2026-02-22 09:00:00,cheese-001,cheddar cheese,ADD,1.02,6,1,Emergency restock
119,2026-02-22 09:58:00,chicken-001,chicken breast,USE,-0.78,6,1,Customer order
98,2026-02-22 10:27:00,milk-001,whole milk,USE,-1.71,6,1,Morning rush
115,2026-02-22 11:13:00,chicken-001,chicken breast,ADD,4.7,6,1,Wholesale order
101,2026-02-22 11:15:00,coffee-001,coffee bean,WASTE,-27.57,6,1,Damaged in storage
102,2026-02-22 11:35:00,coffee-001,coffee bean,USE,-159.25,6,1,Lunch prep
118,2026-02-22 13:25:00,chicken-001,chicken breast,USE,-0.61,6,1,Breakfast service
117,2026-02-22 14:31:00,chicken-001,chicken breast,USE,-1.1,6,1,Catering order
105,2026-02-22 14:37:00,apple-001,organic apple,USE,-6.19,6,1,Breakfast service
106,2026-02-22 14:57:00,apple-001,organic apple,USE,-4.78,6,1,Staff meal
104,2026-02-22 15:10:00,apple-001,organic apple,USE,-5.98,6,1,Customer order
99,2026-02-22 15:55:00,coffee-001,coffee bean,USE,-104.29,6,1,Staff meal
96,2026-02-22 16:25:00,milk-001,whole milk,USE,-1.93,6,1,Morning rush
100,2026-02-22 16:43:00,coffee-001,coffee bean,USE,-99.88,6,1,Smoothie bar
113,2026-02-22 17:48:00,cheese-001,cheddar cheese,USE,-0.24,6,1,Afternoon service
120,2026-02-22 18:04:00,chicken-001,chicken breast,USE,-1.05,6,1,Smoothie bar
107,2026-02-22 18:36:00,bread-001,sourdough bread,USE,-2.31,6,1,Evening special
111,2026-02-22 19:04:00,egg-001,egg,RESTOCK,87.96,6,1,Emergency restock
97,2026-02-22 19:12:00,milk-001,whole milk,USE,-1.5,6,1,Evening special
108,2026-02-22 19:12:00,egg-001,egg,ADD,48.65,6,1,Farmers market purchase
116,2026-02-22 19:12:00,chicken-001,chicken breast,USE,-0.6,6,1,Daily prep
122,2026-02-23 08:37:00,milk-001,whole milk,RESTOCK,18.26,0,0,Farmers market purchase
124,2026-02-23 09:16:00,coffee-001,coffee bean,USE,-74.81,0,0,Evening special
141,2026-02-23 10:09:00,yogurt-001,greek yogurt,RESTOCK,29.84,0,0,Farmers market purchase
131,2026-02-23 11:05:00,bread-001,sourdough bread,USE,-0.9,0,0,Afternoon service
130,2026-02-23 11:17:00,bread-001,sourdough bread,USE,-0.72,0,0,Lunch prep
144,2026-02-23 11:56:00,chicken-001,chicken breast,USE,-0.74,0,0,Daily prep
145,2026-02-23 12:05:00,chicken-001,chicken breast,USE,-0.3,0,0,Morning rush
135,2026-02-23 12:13:00,cheese-001,cheddar cheese,USE,-0.09,0,0,Smoothie bar
128,2026-02-23 12:15:00,apple-001,organic apple,USE,-1.74,0,0,Lunch prep
136,2026-02-23 14:01:00,cheese-001,cheddar cheese,USE,-0.09,0,0,Customer order
126,2026-02-23 14:04:00,coffee-001,coffee bean,USE,-50.55,0,0,Daily prep
125,2026-02-23 14:16:00,coffee-001,coffee bean,RESTOCK,747.07,0,0,Emergency restock
129,2026-02-23 14:24:00,apple-001,organic apple,USE,-1.82,0,0,Morning rush
142,2026-02-23 14:39:00,tomato-001,tomato,USE,-1.45,0,0,Daily prep
137,2026-02-23 14:50:00,cheese-001,cheddar cheese,ADD,0.63,0,0,Weekly delivery
146,2026-02-23 14:54:00,oj-001,orange juice,USE,-0.26,0,0,Recipe testing
139,2026-02-23 15:16:00,yogurt-001,greek yogurt,USE,-0.87,0,0,Smoothie bar
133,2026-02-23 15:21:00,egg-001,egg,USE,-5.2,0,0,Afternoon service
127,2026-02-23 15:22:00,apple-001,organic apple,USE,-1.54,0,0,Baking batch
143,2026-02-23 15:36:00,tomato-001,tomato,USE,-0.84,0,0,Catering order
138,2026-02-23 15:54:00,yogurt-001,greek yogurt,USE,-1.72,0,0,Smoothie bar
132,2026-02-23 16:45:00,bread-001,sourdough bread,USE,-1.28,0,0,Recipe testing
121,2026-02-23 17:50:00,milk-001,whole milk,ADD,11.75,0,0,Wholesale order
123,2026-02-23 17:50:00,milk-001,whole milk,USE,-1.14,0,0,Staff meal
140,2026-02-23 18:24:00,yogurt-001,greek yogurt,USE,-1.38,0,0,Customer order
134,2026-02-23 19:16:00,egg-001,egg,USE,-5.49,0,0,Recipe testing
162,2026-02-24 07:24:00,yogurt-001,greek yogurt,USE,-1.56,1,0,Daily prep
164,2026-02-24 09:07:00,tomato-001,tomato,USE,-1.11,1,0,Recipe testing
157,2026-02-24 09:34:00,egg-001,egg,WASTE,-1.06,1,0,Past expiry date
159,2026-02-24 11:04:00,cheese-001,cheddar cheese,ADD,1.34,1,0,Supplier drop-off
150,2026-02-24 11:05:00,coffee-001,coffee bean,USE,-89.24,1,0,Catering order
154,2026-02-24 11:08:00,bread-001,sourdough bread,USE,-0.78,1,0,Catering order
158,2026-02-24 11:13:00,cheese-001,cheddar cheese,ADD,1.35,1,0,Weekly delivery
156,2026-02-24 11:55:00,egg-001,egg,ADD,58.74,1,0,Emergency restock
151,2026-02-24 12:36:00,apple-001,organic apple,USE,-3.22,1,0,Recipe testing
148,2026-02-24 12:50:00,coffee-001,coffee bean,WASTE,-25.74,1,0,Expired — composted
165,2026-02-24 13:26:00,chicken-001,chicken breast,RESTOCK,8.22,1,0,Supplier drop-off
166,2026-02-24 13:32:00,oj-001,orange juice,USE,-0.25,1,0,Recipe testing
163,2026-02-24 13:50:00,tomato-001,tomato,USE,-0.97,1,0,Lunch prep
153,2026-02-24 14:09:00,apple-001,organic apple,USE,-2.32,1,0,Lunch prep
147,2026-02-24 14:30:00,milk-001,whole milk,USE,-1.2,1,0,Breakfast service
155,2026-02-24 14:37:00,bread-001,sourdough bread,ADD,15.15,1,0,Farmers market purchase
160,2026-02-24 14:38:00,yogurt-001,greek yogurt,USE,-1.97,1,0,Daily prep
149,2026-02-24 17:07:00,coffee-001,coffee bean,ADD,831.07,1,0,Wholesale order
161,2026-02-24 19:37:00,yogurt-001,greek yogurt,ADD,23.5,1,0,Emergency restock
152,2026-02-24 19:42:00,apple-001,organic apple,USE,-3.82,1,0,Staff meal
185,2026-02-25 07:06:00,tomato-001,tomato,USE,-2.0,2,0,Evening special
187,2026-02-25 07:13:00,oj-001,orange juice,ADD,3.76,2,0,Weekly delivery
180,2026-02-25 08:06:00,cheese-001,cheddar cheese,USE,-0.14,2,0,Lunch prep
186,2026-02-25 09:31:00,chicken-001,chicken breast,ADD,3.94,2,0,Wholesale order
181,2026-02-25 09:53:00,yogurt-001,greek yogurt,USE,-1.59,2,0,Staff meal
167,2026-02-25 10:44:00,coffee-001,coffee bean,ADD,466.38,2,0,Wholesale order
176,2026-02-25 11:25:00,bread-001,sourdough bread,USE,-0.82,2,0,Customer order
179,2026-02-25 11:25:00,egg-001,egg,USE,-5.21,2,0,Morning rush
175,2026-02-25 12:10:00,bread-001,sourdough bread,ADD,19.21,2,0,Weekly delivery
184,2026-02-25 12:21:00,tomato-001,tomato,WASTE,-0.32,2,0,Expired — composted
188,2026-02-25 12:27:00,oj-001,orange juice,ADD,3.58,2,0,Weekly delivery
174,2026-02-25 12:50:00,bread-001,sourdough bread,USE,-1.48,2,0,Daily prep
182,2026-02-25 12:52:00,yogurt-001,greek yogurt,USE,-1.66,2,0,Catering order
183,2026-02-25 13:16:00,tomato-001,tomato,USE,-1.55,2,0,Evening special
178,2026-02-25 14:14:00,bread-001,sourdough bread,RESTOCK,22.38,2,0,Farmers market purchase
172,2026-02-25 14:17:00,apple-001,organic apple,USE,-3.76,2,0,Afternoon service
177,2026-02-25 15:00:00,bread-001,sourdough bread,ADD,9.5,2,0,Supplier drop-off
170,2026-02-25 16:39:00,apple-001,organic apple,USE,-1.82,2,0,Afternoon service
171,2026-02-25 16:45:00,apple-001,organic apple,USE,-2.4,2,0,Staff meal
173,2026-02-25 18:42:00,apple-001,organic apple,USE,-1.38,2,0,Daily prep
169,2026-02-25 18:44:00,coffee-001,coffee bean,USE,-48.62,2,0,Evening special
168,2026-02-25 19:07:00,coffee-001,coffee bean,USE,-59.82,2,0,Customer order
200,2026-02-26 07:09:00,cheese-001,cheddar cheese,WASTE,-0.05,3,0,Mould found
191,2026-02-26 08:06:00,milk-001,whole milk,USE,-0.66,3,0,Lunch prep
190,2026-02-26 08:32:00,milk-001,whole milk,USE,-1.4,3,0,Baking batch
209,2026-02-26 08:53:00,tomato-001,tomato,ADD,13.06,3,0,Supplier drop-off
189,2026-02-26 09:31:00,milk-001,whole milk,USE,-0.58,3,0,Breakfast service
199,2026-02-26 09:51:00,cheese-001,cheddar cheese,USE,-0.14,3,0,Daily prep
211,2026-02-26 09:53:00,oj-001,orange juice,ADD,2.89,3,0,Wholesale order
194,2026-02-26 10:51:00,bread-001,sourdough bread,USE,-1.74,3,0,Afternoon service
207,2026-02-26 11:06:00,tomato-001,tomato,USE,-1.51,3,0,Catering order
210,2026-02-26 11:10:00,chicken-001,chicken breast,USE,-0.37,3,0,Baking batch
208,2026-02-26 11:27:00,tomato-001,tomato,USE,-1.78,3,0,Smoothie bar
205,2026-02-26 12:20:00,tomato-001,tomato,ADD,9.28,3,0,Emergency restock
198,2026-02-26 12:29:00,cheese-001,cheddar cheese,USE,-0.11,3,0,Catering order
204,2026-02-26 12:57:00,tomato-001,tomato,USE,-1.21,3,0,Breakfast service
195,2026-02-26 13:32:00,egg-001,egg,RESTOCK,36.78,3,0,Farmers market purchase
197,2026-02-26 13:54:00,cheese-001,cheddar cheese,USE,-0.09,3,0,Afternoon service
193,2026-02-26 14:13:00,bread-001,sourdough bread,USE,-0.8,3,0,Afternoon service
201,2026-02-26 15:39:00,yogurt-001,greek yogurt,USE,-1.69,3,0,Smoothie bar
202,2026-02-26 15:53:00,yogurt-001,greek yogurt,USE,-1.5,3,0,Evening special
203,2026-02-26 16:57:00,yogurt-001,greek yogurt,USE,-1.54,3,0,Daily prep
192,2026-02-26 17:07:00,coffee-001,coffee bean,USE,-48.74,3,0,Daily prep
206,2026-02-26 17:39:00,tomato-001,tomato,USE,-1.02,3,0,Breakfast service
196,2026-02-26 19:18:00,egg-001,egg,USE,-2.11,3,0,Daily prep
