event_id,timestamp,item_id,item_name,action_type,qty_change,day_of_week,is_weekend,notes
234,2026-02-27 07:52:00,chicken-001,chicken breast,ADD,5.65,4,0,Wholesale order
233,2026-02-27 08:03:00,chicken-001,chicken breast,USE,-0.4,4,0,Lunch prep
237,2026-02-27 08:24:00,oj-001,orange juice,USE,-0.47,4,0,Recipe testing
216,2026-02-27 09:29:00,coffee-001,coffee bean,USE,-33.49,4,0,Lunch prep
212,2026-02-27 09:51:00,milk-001,whole milk,USE,-0.76,4,0,Baking batch
214,2026-02-27 11:08:00,milk-001,whole milk,USE,-1.27,4,0,Evening special
218,2026-02-27 11:16:00,apple-001,organic apple,WASTE,-1.33,4,0,Expired — composted
222,2026-02-27 11:21:00,apple-001,organic apple,RESTOCK,31.22,4,0,Wholesale order
217,2026-02-27 11:43:00,coffee-001,coffee bean,USE,-40.21,4,0,Staff meal
219,2026-02-27 12:07:00,apple-001,organic apple,USE,-3.18,4,0,Customer order
224,2026-02-27 13:16:00,egg-001,egg,USE,-4.09,4,0,Morning rush
230,2026-02-27 13:45:00,yogurt-001,greek yogurt,RESTOCK,34.97,4,0,Weekly delivery
226,2026-02-27 14:25:00,egg-001,egg,USE,-4.79,4,0,Breakfast service
231,2026-02-27 14:43:00,tomato-001,tomato,USE,-1.5,4,0,Morning rush
236,2026-02-27 14:45:00,oj-001,orange juice,USE,-0.31,4,0,Catering order
223,2026-02-27 14:49:00,bread-001,sourdough bread,USE,-1.06,4,0,Evening special
232,2026-02-27 15:38:00,tomato-001,tomato,WASTE,-0.67,4,0,Damaged in storage
215,2026-02-27 15:42:00,milk-001,whole milk,USE,-1.23,4,0,Evening special
221,2026-02-27 16:15:00,apple-001,organic apple,USE,-3.12,4,0,Evening special
228,2026-02-27 16:33:00,yogurt-001,greek yogurt,USE,-0.87,4,0,Morning rush
220,2026-02-27 17:25:00,apple-001,organic apple,USE,-2.64,4,0,Daily prep
225,2026-02-27 18:44:00,egg-001,egg,USE,-3.46,4,0,Lunch prep
229,2026-02-27 19:17:00,yogurt-001,greek yogurt,USE,-2.29,4,0,Evening special
227,2026-02-27 19:21:00,cheese-001,cheddar cheese,USE,-0.1,4,0,Recipe testing
235,2026-02-27 19:36:00,oj-001,orange juice,USE,-0.48,4,0,Evening special
213,2026-02-27 19:42:00,milk-001,whole milk,USE,-1.0,4,0,Lunch prep
260,2026-02-28 07:11:00,chicken-001,chicken breast,ADD,7.26,5,1,Weekly delivery
241,2026-02-28 07:23:00,apple-001,organic apple,USE,-5.37,5,1,Afternoon service
248,2026-02-28 07:49:00,egg-001,egg,USE,-3.69,5,1,Evening special
240,2026-02-28 07:58:00,apple-001,organic apple,USE,-4.68,5,1,Daily prep
257,2026-02-28 08:23:00,yogurt-001,greek yogurt,USE,-1.64,5,1,Breakfast service
254,2026-02-28 08:35:00,yogurt-001,greek yogurt,USE,-3.32,5,1,Smoothie bar
250,2026-02-28 09:15:00,cheese-001,cheddar cheese,USE,-0.22,5,1,Lunch prep
243,2026-02-28 10:13:00,apple-001,organic apple,ADD,16.84,5,1,Wholesale order
259,2026-02-28 10:31:00,chicken-001,chicken breast,ADD,6.55,5,1,Weekly delivery
247,2026-02-28 11:47:00,egg-001,egg,USE,-6.61,5,1,Smoothie bar
238,2026-02-28 12:52:00,milk-001,whole milk,USE,-2.14,5,1,Baking batch
244,2026-02-28 14:02:00,apple-001,organic apple,RESTOCK,42.3,5,1,Farmers market purchase
258,2026-02-28 15:31:00,tomato-001,tomato,USE,-1.11,5,1,Morning rush
239,2026-02-28 15:48:00,coffee-001,coffee bean,USE,-94.3,5,1,Evening special
245,2026-02-28 16:08:00,bread-001,sourdough bread,USE,-2.88,5,1,Evening special
253,2026-02-28 16:31:00,yogurt-001,greek yogurt,USE,-3.54,5,1,Staff meal
252,2026-02-28 16:56:00,yogurt-001,greek yogurt,USE,-3.68,5,1,Smoothie bar
246,2026-02-28 17:04:00,egg-001,egg,USE,-3.23,5,1,Baking batch
249,2026-02-28 17:12:00,cheese-001,cheddar cheese,USE,-0.19,5,1,Lunch prep
251,2026-02-28 17:47:00,cheese-001,cheddar cheese,USE,-0.22,5,1,Recipe testing
256,2026-02-28 17:48:00,yogurt-001,greek yogurt,USE,-1.56,5,1,Baking batch
255,2026-02-28 18:38:00,yogurt-001,greek yogurt,USE,-3.35,5,1,Smoothie bar
242,2026-02-28 19:55:00,apple-001,organic apple,RESTOCK,42.54,5,1,Wholesale order
279,2026-03-01 07:32:00,oj-001,orange juice,RESTOCK,3.36,6,1,Weekly delivery
263,2026-03-01 08:28:00,bread-001,sourdough bread,USE,-2.02,6,1,Lunch prep
268,2026-03-01 08:34:00,cheese-001,cheddar cheese,USE,-0.22,6,1,Baking batch
282,2026-03-01 08:41:00,oj-001,orange juice,USE,-0.64,6,1,Lunch prep
272,2026-03-01 09:19:00,yogurt-001,greek yogurt,USE,-3.79,6,1,Catering order
267,2026-03-01 09:58:00,cheese-001,cheddar cheese,USE,-0.12,6,1,Daily prep
273,2026-03-01 10:08:00,tomato-001,tomato,USE,-2.53,6,1,Baking batch
265,2026-03-01 10:21:00,egg-001,egg,ADD,51.82,6,1,Emergency restock
275,2026-03-01 11:17:00,chicken-001,chicken breast,WASTE,-0.12,6,1,Expired — composted
277,2026-03-01 12:21:00,oj-001,orange juice,USE,-0.57,6,1,Daily prep
276,2026-03-01 12:31:00,chicken-001,chicken breast,USE,-0.72,6,1,Baking batch
281,2026-03-01 12:38:00,oj-001,orange juice,USE,-0.44,6,1,Morning rush
274,2026-03-01 12:53:00,tomato-001,tomato,USE,-2.12,6,1,Evening special
278,2026-03-01 14:31:00,oj-001,orange juice,USE,-0.45,6,1,Lunch prep
264,2026-03-01 15:38:00,bread-001,sourdough bread,RESTOCK,14.04,6,1,Emergency restock
283,2026-03-01 17:02:00,oj-001,orange juice,USE,-0.32,6,1,Evening special
270,2026-03-01 17:45:00,yogurt-001,greek yogurt,RESTOCK,34.41,6,1,Farmers market purchase
269,2026-03-01 18:17:00,cheese-001,cheddar cheese,USE,-0.18,6,1,Afternoon service
266,2026-03-01 18:55:00,egg-001,egg,USE,-8.76,6,1,Evening special
261,2026-03-01 19:11:00,milk-001,whole milk,USE,-2.19,6,1,Smoothie bar
262,2026-03-01 19:11:00,milk-001,whole milk,ADD,7.17,6,1,Supplier drop-off
271,2026-03-01 19:43:00,yogurt-001,greek yogurt,USE,-1.38,6,1,Afternoon service
280,2026-03-01 19:51:00,oj-001,orange juice,RESTOCK,3.41,6,1,Wholesale order
304,2026-03-02 07:04:00,oj-001,orange juice,USE,-0.44,0,0,Afternoon service
292,2026-03-02 07:06:00,bread-001,sourdough bread,USE,-1.22,0,0,Smoothie bar
291,2026-03-02 09:34:00,bread-001,sourdough bread,USE,-0.78,0,0,Afternoon service
288,2026-03-02 09:54:00,coffee-001,coffee bean,USE,-74.38,0,0,Evening special
295,2026-03-02 10:01:00,egg-001,egg,USE,-3.58,0,0,Catering order
293,2026-03-02 10:23:00,egg-001,egg,USE,-3.48,0,0,Morning rush
298,2026-03-02 10:47:00,cheese-001,cheddar cheese,USE,-0.13,0,0,Smoothie bar
297,2026-03-02 11:14:00,cheese-001,cheddar cheese,USE,-0.1,0,0,Catering order
301,2026-03-02 12:16:00,yogurt-001,greek yogurt,USE,-1.82,0,0,Recipe testing
285,2026-03-02 13:10:00,milk-001,whole milk,USE,-1.31,0,0,Smoothie bar
296,2026-03-02 13:41:00,egg-001,egg,USE,-5.17,0,0,Baking batch
302,2026-03-02 14:11:00,tomato-001,tomato,USE,-1.1,0,0,Breakfast service
300,2026-03-02 14:38:00,yogurt-001,greek yogurt,RESTOCK,26.13,0,0,Wholesale order
294,2026-03-02 15:35:00,egg-001,egg,USE,-4.06,0,0,Smoothie bar
287,2026-03-02 15:41:00,milk-001,whole milk,USE,-1.14,0,0,Baking batch
299,2026-03-02 15:53:00,yogurt-001,greek yogurt,USE,-0.95,0,0,Breakfast service
286,2026-03-02 16:21:00,milk-001,whole milk,RESTOCK,17.21,0,0,Farmers market purchase
303,2026-03-02 17:09:00,tomato-001,tomato,USE,-1.96,0,0,Baking batch
290,2026-03-02 18:17:00,coffee-001,coffee bean,USE,-36.24,0,0,Morning rush
284,2026-03-02 18:19:00,milk-001,whole milk,RESTOCK,23.21,0,0,Emergency restock
289,2026-03-02 19:54:00,coffee-001,coffee bean,USE,-82.95,0,0,Smoothie bar
323,2026-03-03 07:11:00,tomato-001,tomato,USE,-0.67,1,0,Daily prep
325,2026-03-03 07:34:00,tomato-001,tomato,USE,-0.98,1,0,Afternoon service
315,2026-03-03 08:00:00,egg-001,egg,USE,-5.85,1,0,Morning rush
307,2026-03-03 08:08:00,coffee-001,coffee bean,USE,-51.32,1,0,Evening special
322,2026-03-03 08:12:00,yogurt-001,greek yogurt,USE,-2.18,1,0,Morning rush
313,2026-03-03 08:41:00,bread-001,sourdough bread,USE,-0.86,1,0,Breakfast service
324,2026-03-03 09:28:00,tomato-001,tomato,USE,-1.42,1,0,Lunch prep
316,2026-03-03 10:32:00,cheese-001,cheddar cheese,USE,-0.14,1,0,Morning rush
321,2026-03-03 10:33:00,cheese-001,cheddar cheese,USE,-0.12,1,0,Afternoon service
314,2026-03-03 11:00:00,bread-001,sourdough bread,ADD,9.95,1,0,Supplier drop-off
328,2026-03-03 11:14:00,oj-001,orange juice,USE,-0.3,1,0,Lunch prep
317,2026-03-03 11:47:00,cheese-001,cheddar cheese,USE,-0.14,1,0,Customer order
306,2026-03-03 11:48:00,milk-001,whole milk,ADD,11.97,1,0,Supplier drop-off
309,2026-03-03 11:58:00,coffee-001,coffee bean,USE,-63.48,1,0,Customer order
329,2026-03-03 13:05:00,oj-001,orange juice,USE,-0.37,1,0,Recipe testing
319,2026-03-03 15:32:00,cheese-001,cheddar cheese,WASTE,-0.02,1,0,Mould found
305,2026-03-03 15:42:00,milk-001,whole milk,USE,-0.67,1,0,Evening special
320,2026-03-03 15:52:00,cheese-001,cheddar cheese,USE,-0.14,1,0,Daily prep
326,2026-03-03 16:01:00,chicken-001,chicken breast,USE,-0.58,1,0,Lunch prep
327,2026-03-03 16:24:00,oj-001,orange juice,USE,-0.18,1,0,Customer order
312,2026-03-03 17:49:00,apple-001,organic apple,USE,-2.01,1,0,Morning rush
318,2026-03-03 18:01:00,cheese-001,cheddar cheese,USE,-0.06,1,0,Baking batch
310,2026-03-03 18:41:00,coffee-001,coffee bean,USE,-67.15,1,0,Breakfast service
308,2026-03-03 19:00:00,coffee-001,coffee bean,USE,-95.77,1,0,Morning rush
311,2026-03-03 19:56:00,apple-001,organic apple,USE,-2.2,1,0,Daily prep
334,2026-03-04 07:12:00,coffee-001,coffee bean,USE,-81.08,2,0,Evening special
342,2026-03-04 08:04:00,yogurt-001,greek yogurt,USE,-1.59,2,0,Customer order
343,2026-03-04 08:32:00,yogurt-001,greek yogurt,USE,-2.06,2,0,Daily prep
347,2026-03-04 09:03:00,oj-001,orange juice,USE,-0.28,2,0,Recipe testing
341,2026-03-04 09:35:00,cheese-001,cheddar cheese,ADD,0.85,2,0,Wholesale order
331,2026-03-04 11:12:00,milk-001,whole milk,RESTOCK,9.9,2,0,Farmers market purchase
338,2026-03-04 13:21:00,bread-001,sourdough bread,USE,-1.94,2,0,Customer order
340,2026-03-04 14:23:00,egg-001,egg,USE,-5.36,2,0,Smoothie bar
337,2026-03-04 14:44:00,bread-001,sourdough bread,ADD,14.6,2,0,Weekly delivery
336,2026-03-04 14:48:00,apple-001,organic apple,USE,-3.22,2,0,Customer order
345,2026-03-04 15:01:00,chicken-001,chicken breast,USE,-0.55,2,0,Catering order
339,2026-03-04 15:25:00,bread-001,sourdough bread,ADD,18.61,2,0,Weekly delivery
330,2026-03-04 15:35:00,milk-001,whole milk,RESTOCK,10.07,2,0,Emergency restock
346,2026-03-04 15:48:00,oj-001,orange juice,USE,-0.32,2,0,Evening special
335,2026-03-04 17:06:00,coffee-001,coffee bean,USE,-41.46,2,0,Customer order
333,2026-03-04 17:28:00,milk-001,whole milk,USE,-0.78,2,0,Customer order
344,2026-03-04 18:06:00,tomato-001,tomato,USE,-1.52,2,0,Staff meal
332,2026-03-04 19:03:00,milk-001,whole milk,USE,-0.6,2,0,Lunch prep
355,2026-03-05 07:15:00,egg-001,egg,USE,-5.02,3,0,Recipe testing
348,2026-03-05 07:35:00,milk-001,whole milk,USE,-0.59,3,0,Breakfast service
358,2026-03-05 08:07:00,cheese-001,cheddar cheese,USE,-0.11,3,0,Staff meal
359,2026-03-05 08:13:00,yogurt-001,greek yogurt,ADD,21.73,3,0,Weekly delivery
352,2026-03-05 08:37:00,bread-001,sourdough bread,USE,-1.99,3,0,Smoothie bar
356,2026-03-05 11:19:00,cheese-001,cheddar cheese,USE,-0.07,3,0,Catering order
350,2026-03-05 11:43:00,coffee-001,coffee bean,USE,-37.84,3,0,Evening special
361,2026-03-05 12:34:00,oj-001,orange juice,RESTOCK,7.37,3,0,Farmers market purchase
351,2026-03-05 12:43:00,apple-001,organic apple,RESTOCK,50.04,3,0,Supplier drop-off
360,2026-03-05 15:08:00,chicken-001,chicken breast,USE,-0.42,3,0,Morning rush
357,2026-03-05 15:29:00,cheese-001,cheddar cheese,RESTOCK,1.71,3,0,Farmers market purchase
354,2026-03-05 16:29:00,egg-001,egg,USE,-2.8,3,0,Recipe testing
349,2026-03-05 17:05:00,milk-001,whole milk,USE,-0.82,3,0,Staff meal
362,2026-03-05 18:36:00,oj-001,orange juice,ADD,3.72,3,0,Wholesale order
353,2026-03-05 19:28:00,egg-001,egg,USE,-5.83,3,0,Afternoon service
373,2026-03-06 09:06:00,chicken-001,chicken breast,USE,-0.4,4,0,Evening special
376,2026-03-06 09:06:00,oj-001,orange juice,USE,-0.38,4,0,Afternoon service
367,2026-03-06 10:02:00,apple-001,organic apple,RESTOCK,57.17,4,0,Emergency restock
374,2026-03-06 10:03:00,chicken-001,chicken breast,USE,-0.28,4,0,Staff meal
365,2026-03-06 10:17:00,coffee-001,coffee bean,USE,-48.24,4,0,Lunch prep
375,2026-03-06 11:51:00,oj-001,orange juice,USE,-0.31,4,0,Catering order
378,2026-03-06 13:01:00,oj-001,orange juice,USE,-0.49,4,0,Daily prep
377,2026-03-06 13:36:00,oj-001,orange juice,USE,-0.33,4,0,Baking batch
364,2026-03-06 13:51:00,milk-001,whole milk,RESTOCK,21.09,4,0,Weekly delivery
372,2026-03-06 14:14:00,tomato-001,tomato,USE,-1.67,4,0,Lunch prep
363,2026-03-06 14:41:00,milk-001,whole milk,USE,-1.13,4,0,Customer order
371,2026-03-06 15:01:00,tomato-001,tomato,USE,-0.92,4,0,Staff meal
366,2026-03-06 15:53:00,coffee-001,coffee bean,USE,-88.17,4,0,Daily prep
369,2026-03-06 18:12:00,egg-001,egg,USE,-5.11,4,0,Catering order
370,2026-03-06 19:05:00,egg-001,egg,RESTOCK,88.57,4,0,Emergency restock
368,2026-03-06 19:52:00,apple-001,organic apple,WASTE,-1.4,4,0,Mould found
381,2026-03-07 07:34:00,coffee-001,coffee bean,USE,-57.88,5,1,Customer order
394,2026-03-07 07:35:00,chicken-001,chicken breast,USE,-0.56,5,1,Breakfast service
389,2026-03-07 07:44:00,yogurt-001,greek yogurt,USE,-3.32,5,1,Lunch prep
396,2026-03-07 08:09:00,chicken-001,chicken breast,USE,-0.43,5,1,Afternoon service
385,2026-03-07 08:47:00,bread-001,sourdough bread,USE,-3.08,5,1,Recipe testing
401,2026-03-07 09:45:00,oj-001,orange juice,USE,-0.33,5,1,Breakfast service
382,2026-03-07 10:33:00,apple-001,organic apple,USE,-2.77,5,1,Recipe testing
380,2026-03-07 11:17:00,coffee-001,coffee bean,ADD,777.58,5,1,Supplier drop-off
391,2026-03-07 12:31:00,chicken-001,chicken breast,USE,-0.84,5,1,Catering order
400,2026-03-07 12:51:00,oj-001,orange juice,USE,-0.59,5,1,Evening special
398,2026-03-07 14:17:00,oj-001,orange juice,USE,-0.45,5,1,Catering order
383,2026-03-07 14:34:00,apple-001,organic apple,USE,-5.28,5,1,Daily prep
387,2026-03-07 14:48:00,egg-001,egg,USE,-8.93,5,1,Catering order
390,2026-03-07 14:57:00,tomato-001,tomato,USE,-2.15,5,1,Afternoon service
393,2026-03-07 15:08:00,chicken-001,chicken breast,USE,-1.02,5,1,Lunch prep
384,2026-03-07 15:16:00,bread-001,sourdough bread,ADD,18.71,5,1,Weekly delivery
395,2026-03-07 15:24:00,chicken-001,chicken breast,USE,-1.02,5,1,Daily prep
399,2026-03-07 17:13:00,oj-001,orange juice,USE,-0.47,5,1,Customer order
386,2026-03-07 17:54:00,egg-001,egg,RESTOCK,63.69,5,1,Wholesale order
388,2026-03-07 18:00:00,cheese-001,cheddar cheese,USE,-0.1,5,1,Recipe testing
392,2026-03-07 18:16:00,chicken-001,chicken breast,USE,-0.74,5,1,Lunch prep
397,2026-03-07 18:33:00,oj-001,orange juice,ADD,4.44,5,1,Supplier drop-off
379,2026-03-07 19:20:00,coffee-001,coffee bean,USE,-119.35,5,1,Breakfast service
414,2026-03-08 07:13:00,egg-001,egg,ADD,25.27,6,1,Supplier drop-off
409,2026-03-08 07:43:00,bread-001,sourdough bread,USE,-1.09,6,1,Catering order
424,2026-03-08 07:54:00,chicken-001,chicken breast,USE,-0.5,6,1,Daily prep
425,2026-03-08 07:58:00,chicken-001,chicken breast,USE,-0.7,6,1,Breakfast service
422,2026-03-08 09:21:00,tomato-001,tomato,USE,-2.42,6,1,Breakfast service
408,2026-03-08 09:22:00,apple-001,organic apple,USE,-3.4,6,1,Baking batch
406,2026-03-08 10:26:00,coffee-001,coffee bean,USE,-126.43,6,1,Catering order
419,2026-03-08 10:28:00,yogurt-001,greek yogurt,USE,-2.9,6,1,Recipe testing
416,2026-03-08 10:46:00,cheese-001,cheddar cheese,RESTOCK,2.39,6,1,Weekly delivery
426,2026-03-08 10:47:00,oj-001,orange juice,USE,-0.61,6,1,Smoothie bar
402,2026-03-08 11:07:00,coffee-001,coffee bean,USE,-121.18,6,1,Staff meal
417,2026-03-08 11:09:00,yogurt-001,greek yogurt,USE,-3.19,6,1,Staff meal
407,2026-03-08 11:32:00,apple-001,organic apple,USE,-3.9,6,1,Daily prep
428,2026-03-08 11:56:00,oj-001,orange juice,ADD,4.85,6,1,Weekly delivery
404,2026-03-08 12:42:00,coffee-001,coffee bean,USE,-87.47,6,1,Recipe testing
415,2026-03-08 13:05:00,cheese-001,cheddar cheese,USE,-0.1,6,1,Morning rush
412,2026-03-08 13:26:00,bread-001,sourdough bread,USE,-2.63,6,1,Recipe testing
403,2026-03-08 13:43:00,coffee-001,coffee bean,ADD,734.69,6,1,Emergency restock
421,2026-03-08 14:33:00,yogurt-001,greek yogurt,ADD,10.79,6,1,Emergency restock
410,2026-03-08 14:34:00,bread-001,sourdough bread,ADD,19.9,6,1,Weekly delivery
418,2026-03-08 15:44:00,yogurt-001,greek yogurt,USE,-2.28,6,1,Afternoon service
423,2026-03-08 16:37:00,tomato-001,tomato,USE,-2.66,6,1,Baking batch
420,2026-03-08 16:54:00,yogurt-001,greek yogurt,USE,-1.51,6,1,Catering order
411,2026-03-08 17:24:00,bread-001,sourdough bread,USE,-2.77,6,1,Lunch prep
