event_id,timestamp,item_id,item_name,action_type,qty_change,day_of_week,is_weekend,notes
427,2026-03-08 18:10:00,oj-001,orange juice,USE,-0.63,6,1,Daily prep
413,2026-03-08 19:08:00,bread-001,sourdough bread,USE,-1.82,6,1,Smoothie bar
405,2026-03-08 19:17:00,coffee-001,coffee bean,USE,-110.89,6,1,Recipe testing
441,2026-03-09 08:04:00,chicken-001,chicken breast,ADD,7.42,0,0,Weekly delivery
430,2026-03-09 09:52:00,milk-001,whole milk,USE,-1.43,0,0,Lunch prep
437,2026-03-09 10:17:00,yogurt-001,greek yogurt,USE,-0.89,0,0,Daily prep
434,2026-03-09 10:20:00,egg-001,egg,ADD,47.65,0,0,Weekly delivery
439,2026-03-09 10:23:00,tomato-001,tomato,USE,-1.55,0,0,Smoothie bar
438,2026-03-09 10:49:00,yogurt-001,greek yogurt,RESTOCK,18.48,0,0,Emergency restock
431,2026-03-09 11:09:00,apple-001,organic apple,USE,-2.62,0,0,Breakfast service
435,2026-03-09 12:27:00,egg-001,egg,USE,-2.23,0,0,Staff meal
436,2026-03-09 12:30:00,cheese-001,cheddar cheese,ADD,1.48,0,0,Wholesale order
429,2026-03-09 12:44:00,milk-001,whole milk,ADD,11.27,0,0,Weekly delivery
442,2026-03-09 15:20:00,oj-001,orange juice,USE,-0.32,0,0,Catering order
432,2026-03-09 16:03:00,apple-001,organic apple,RESTOCK,52.24,0,0,Emergency restock
440,2026-03-09 16:25:00,tomato-001,tomato,USE,-1.92,0,0,Afternoon service
433,2026-03-09 18:56:00,egg-001,egg,USE,-2.9,0,0,Daily prep
444,2026-03-10 07:23:00,milk-001,whole milk,RESTOCK,17.42,1,0,Weekly delivery
450,2026-03-10 10:21:00,bread-001,sourdough bread,USE,-1.11,1,0,Lunch prep
446,2026-03-10 11:04:00,apple-001,organic apple,USE,-2.63,1,0,Evening special
454,2026-03-10 11:50:00,tomato-001,tomato,USE,-0.79,1,0,Customer order
445,2026-03-10 12:45:00,apple-001,organic apple,ADD,29.04,1,0,Supplier drop-off
449,2026-03-10 13:20:00,bread-001,sourdough bread,USE,-1.72,1,0,Recipe testing
453,2026-03-10 13:24:00,tomato-001,tomato,ADD,12.46,1,0,Farmers market purchase
456,2026-03-10 14:17:00,oj-001,orange juice,USE,-0.23,1,0,Afternoon service
447,2026-03-10 14:46:00,bread-001,sourdough bread,USE,-1.39,1,0,Recipe testing
451,2026-03-10 14:57:00,yogurt-001,greek yogurt,USE,-2.41,1,0,Staff meal
455,2026-03-10 15:35:00,chicken-001,chicken breast,USE,-0.43,1,0,Breakfast service
448,2026-03-10 16:34:00,bread-001,sourdough bread,USE,-1.74,1,0,Evening special
452,2026-03-10 16:51:00,tomato-001,tomato,USE,-1.04,1,0,Daily prep
443,2026-03-10 16:56:00,milk-001,whole milk,USE,-0.73,1,0,Staff meal
467,2026-03-11 07:20:00,cheese-001,cheddar cheese,ADD,1.34,2,0,Supplier drop-off
470,2026-03-11 08:01:00,yogurt-001,greek yogurt,USE,-2.07,2,0,Lunch prep
461,2026-03-11 08:03:00,apple-001,organic apple,USE,-3.27,2,0,Morning rush
477,2026-03-11 09:18:00,oj-001,orange juice,RESTOCK,5.73,2,0,Supplier drop-off
463,2026-03-11 09:32:00,apple-001,organic apple,USE,-3.16,2,0,Breakfast service
457,2026-03-11 09:44:00,milk-001,whole milk,ADD,8.85,2,0,Emergency restock
468,2026-03-11 09:46:00,cheese-001,cheddar cheese,USE,-0.14,2,0,Afternoon service
474,2026-03-11 10:13:00,tomato-001,tomato,USE,-1.07,2,0,Evening special
459,2026-03-11 10:29:00,coffee-001,coffee bean,USE,-43.47,2,0,Afternoon service
478,2026-03-11 10:48:00,oj-001,orange juice,WASTE,-0.08,2,0,Damaged in storage
473,2026-03-11 10:57:00,yogurt-001,greek yogurt,USE,-1.9,2,0,Baking batch
458,2026-03-11 11:31:00,coffee-001,coffee bean,USE,-45.61,2,0,Afternoon service
476,2026-03-11 12:13:00,oj-001,orange juice,USE,-0.3,2,0,Baking batch
471,2026-03-11 13:05:00,yogurt-001,greek yogurt,USE,-0.84,2,0,Smoothie bar
469,2026-03-11 13:47:00,cheese-001,cheddar cheese,USE,-0.11,2,0,Breakfast service
472,2026-03-11 14:54:00,yogurt-001,greek yogurt,RESTOCK,20.68,2,0,Weekly delivery
460,2026-03-11 15:11:00,coffee-001,coffee bean,USE,-38.9,2,0,Smoothie bar
475,2026-03-11 15:34:00,tomato-001,tomato,RESTOCK,16.66,2,0,Emergency restock
464,2026-03-11 15:51:00,egg-001,egg,WASTE,-1.29,2,0,Damaged in storage
466,2026-03-11 16:47:00,cheese-001,cheddar cheese,ADD,1.39,2,0,Emergency restock
462,2026-03-11 17:54:00,apple-001,organic apple,WASTE,-1.58,2,0,Quality issue
465,2026-03-11 18:43:00,egg-001,egg,RESTOCK,42.64,2,0,Farmers market purchase
499,2026-03-12 07:25:00,oj-001,orange juice,ADD,4.53,3,0,Wholesale order
497,2026-03-12 07:34:00,tomato-001,tomato,WASTE,-0.43,3,0,Damaged in storage
485,2026-03-12 07:47:00,cheese-001,cheddar cheese,USE,-0.07,3,0,Staff meal
486,2026-03-12 08:20:00,cheese-001,cheddar cheese,USE,-0.11,3,0,Catering order
491,2026-03-12 09:37:00,yogurt-001,greek yogurt,USE,-1.85,3,0,Smoothie bar
481,2026-03-12 09:46:00,coffee-001,coffee bean,USE,-68.85,3,0,Morning rush
484,2026-03-12 10:27:00,egg-001,egg,ADD,25.73,3,0,Farmers market purchase
487,2026-03-12 10:36:00,cheese-001,cheddar cheese,USE,-0.06,3,0,Lunch prep
492,2026-03-12 10:54:00,yogurt-001,greek yogurt,USE,-2.0,3,0,Recipe testing
482,2026-03-12 11:35:00,coffee-001,coffee bean,USE,-47.9,3,0,Recipe testing
493,2026-03-12 12:11:00,yogurt-001,greek yogurt,USE,-1.01,3,0,Daily prep
494,2026-03-12 12:21:00,tomato-001,tomato,USE,-1.51,3,0,Staff meal
479,2026-03-12 15:27:00,coffee-001,coffee bean,RESTOCK,1353.96,3,0,Emergency restock
480,2026-03-12 15:58:00,coffee-001,coffee bean,USE,-97.52,3,0,Evening special
490,2026-03-12 16:51:00,yogurt-001,greek yogurt,ADD,19.03,3,0,Wholesale order
483,2026-03-12 17:52:00,bread-001,sourdough bread,USE,-1.07,3,0,Evening special
495,2026-03-12 18:05:00,tomato-001,tomato,USE,-1.15,3,0,Morning rush
496,2026-03-12 18:41:00,tomato-001,tomato,USE,-0.85,3,0,Lunch prep
489,2026-03-12 18:45:00,yogurt-001,greek yogurt,USE,-1.36,3,0,Staff meal
488,2026-03-12 19:08:00,cheese-001,cheddar cheese,USE,-0.06,3,0,Catering order
498,2026-03-12 19:37:00,chicken-001,chicken breast,USE,-0.35,3,0,Afternoon service
501,2026-03-13 07:23:00,milk-001,whole milk,ADD,8.56,4,0,Weekly delivery
511,2026-03-13 08:28:00,tomato-001,tomato,ADD,9.45,4,0,Farmers market purchase
507,2026-03-13 08:36:00,egg-001,egg,USE,-3.82,4,0,Smoothie bar
509,2026-03-13 08:50:00,tomato-001,tomato,USE,-0.68,4,0,Daily prep
508,2026-03-13 10:48:00,egg-001,egg,USE,-3.68,4,0,Customer order
505,2026-03-13 11:07:00,apple-001,organic apple,ADD,38.9,4,0,Supplier drop-off
512,2026-03-13 14:01:00,tomato-001,tomato,USE,-1.38,4,0,Customer order
503,2026-03-13 14:43:00,coffee-001,coffee bean,RESTOCK,765.2,4,0,Wholesale order
500,2026-03-13 15:08:00,milk-001,whole milk,USE,-0.54,4,0,Catering order
513,2026-03-13 16:36:00,oj-001,orange juice,USE,-0.36,4,0,Evening special
502,2026-03-13 17:12:00,coffee-001,coffee bean,USE,-36.32,4,0,Lunch prep
510,2026-03-13 18:02:00,tomato-001,tomato,RESTOCK,24.25,4,0,Weekly delivery
506,2026-03-13 19:46:00,apple-001,organic apple,RESTOCK,24.08,4,0,Supplier drop-off
504,2026-03-13 19:52:00,coffee-001,coffee bean,ADD,929.36,4,0,Farmers market purchase
516,2026-03-14 08:31:00,coffee-001,coffee bean,ADD,667.85,5,1,Farmers market purchase
514,2026-03-14 08:35:00,coffee-001,coffee bean,ADD,815.5,5,1,Supplier drop-off
530,2026-03-14 08:44:00,cheese-001,cheddar cheese,USE,-0.17,5,1,Catering order
533,2026-03-14 09:00:00,tomato-001,tomato,WASTE,-0.55,5,1,Past expiry date
531,2026-03-14 09:02:00,cheese-001,cheddar cheese,ADD,1.35,5,1,Wholesale order
532,2026-03-14 09:57:00,cheese-001,cheddar cheese,USE,-0.12,5,1,Catering order
529,2026-03-14 10:04:00,cheese-001,cheddar cheese,USE,-0.13,5,1,Breakfast service
528,2026-03-14 10:16:00,cheese-001,cheddar cheese,WASTE,-0.03,5,1,Expired — composted
520,2026-03-14 10:18:00,apple-001,organic apple,RESTOCK,37.84,5,1,Emergency restock
524,2026-03-14 10:25:00,egg-001,egg,USE,-9.37,5,1,Recipe testing
519,2026-03-14 10:36:00,apple-001,organic apple,USE,-3.97,5,1,Daily prep
536,2026-03-14 10:53:00,oj-001,orange juice,USE,-0.52,5,1,Breakfast service
535,2026-03-14 11:07:00,oj-001,orange juice,USE,-0.37,5,1,Smoothie bar
537,2026-03-14 11:33:00,oj-001,orange juice,USE,-0.78,5,1,Catering order
515,2026-03-14 11:37:00,coffee-001,coffee bean,USE,-82.71,5,1,Morning rush
522,2026-03-14 12:04:00,bread-001,sourdough bread,USE,-1.73,5,1,Smoothie bar
518,2026-03-14 13:33:00,apple-001,organic apple,ADD,32.52,5,1,Wholesale order
523,2026-03-14 14:23:00,egg-001,egg,USE,-9.42,5,1,Lunch prep
517,2026-03-14 15:53:00,apple-001,organic apple,USE,-3.72,5,1,Morning rush
527,2026-03-14 16:36:00,egg-001,egg,USE,-4.03,5,1,Staff meal
534,2026-03-14 17:35:00,chicken-001,chicken breast,USE,-0.9,5,1,Staff meal
525,2026-03-14 17:41:00,egg-001,egg,USE,-3.4,5,1,Staff meal
539,2026-03-14 18:04:00,oj-001,orange juice,USE,-0.69,5,1,Afternoon service
521,2026-03-14 18:34:00,apple-001,organic apple,USE,-4.89,5,1,Staff meal
538,2026-03-14 18:53:00,oj-001,orange juice,ADD,3.6,5,1,Wholesale order
526,2026-03-14 19:14:00,egg-001,egg,USE,-5.2,5,1,Customer order
571,2026-03-15 07:05:00,oj-001,orange juice,RESTOCK,5.17,6,1,Supplier drop-off
552,2026-03-15 07:14:00,egg-001,egg,ADD,54.03,6,1,Weekly delivery
573,2026-03-15 07:26:00,oj-001,orange juice,USE,-0.53,6,1,Recipe testing
546,2026-03-15 07:31:00,coffee-001,coffee bean,USE,-121.62,6,1,Afternoon service
567,2026-03-15 07:57:00,chicken-001,chicken breast,USE,-0.48,6,1,Baking batch
565,2026-03-15 08:17:00,chicken-001,chicken breast,USE,-0.8,6,1,Evening special
556,2026-03-15 08:44:00,cheese-001,cheddar cheese,USE,-0.17,6,1,Smoothie bar
569,2026-03-15 09:08:00,oj-001,orange juice,USE,-0.46,6,1,Afternoon service
548,2026-03-15 09:53:00,bread-001,sourdough bread,RESTOCK,12.61,6,1,Wholesale order
550,2026-03-15 09:55:00,bread-001,sourdough bread,ADD,12.0,6,1,Farmers market purchase
547,2026-03-15 09:58:00,coffee-001,coffee bean,USE,-86.6,6,1,Customer order
570,2026-03-15 10:17:00,oj-001,orange juice,ADD,2.94,6,1,Weekly delivery
554,2026-03-15 10:29:00,cheese-001,cheddar cheese,USE,-0.09,6,1,Catering order
553,2026-03-15 11:08:00,egg-001,egg,USE,-8.02,6,1,Catering order
549,2026-03-15 11:15:00,bread-001,sourdough bread,USE,-2.42,6,1,Catering order
572,2026-03-15 11:16:00,oj-001,orange juice,USE,-0.78,6,1,Daily prep
560,2026-03-15 11:18:00,tomato-001,tomato,USE,-3.16,6,1,Staff meal
557,2026-03-15 12:01:00,yogurt-001,greek yogurt,USE,-3.45,6,1,Customer order
563,2026-03-15 12:29:00,chicken-001,chicken breast,USE,-0.64,6,1,Baking batch
561,2026-03-15 12:30:00,tomato-001,tomato,USE,-2.45,6,1,Baking batch
551,2026-03-15 13:02:00,egg-001,egg,WASTE,-0.87,6,1,Mould found
564,2026-03-15 13:07:00,chicken-001,chicken breast,USE,-0.51,6,1,Recipe testing
555,2026-03-15 14:02:00,cheese-001,cheddar cheese,USE,-0.13,6,1,Evening special
542,2026-03-15 14:22:00,milk-001,whole milk,USE,-1.13,6,1,Recipe testing
545,2026-03-15 14:51:00,coffee-001,coffee bean,USE,-159.59,6,1,Breakfast service
559,2026-03-15 14:54:00,yogurt-001,greek yogurt,USE,-3.48,6,1,Recipe testing
566,2026-03-15 15:11:00,chicken-001,chicken breast,ADD,6.25,6,1,Wholesale order
543,2026-03-15 15:50:00,milk-001,whole milk,USE,-1.62,6,1,Smoothie bar
562,2026-03-15 16:09:00,tomato-001,tomato,RESTOCK,22.06,6,1,Farmers market purchase
541,2026-03-15 16:35:00,milk-001,whole milk,RESTOCK,17.83,6,1,Farmers market purchase
544,2026-03-15 17:17:00,milk-001,whole milk,USE,-2.18,6,1,Recipe testing
558,2026-03-15 18:33:00,yogurt-001,greek yogurt,USE,-2.41,6,1,Customer order
540,2026-03-15 18:51:00,milk-001,whole milk,USE,-2.37,6,1,Evening special
568,2026-03-15 19:27:00,oj-001,orange juice,USE,-0.77,6,1,Breakfast service
576,2026-03-16 07:36:00,coffee-001,coffee bean,USE,-99.96,0,0,Staff meal
595,2026-03-16 08:33:00,chicken-001,chicken breast,USE,-0.36,0,0,Breakfast service
583,2026-03-16 09:12:00,egg-001,egg,RESTOCK,53.24,0,0,Emergency restock
594,2026-03-16 10:39:00,chicken-001,chicken breast,USE,-0.45,0,0,Evening special
575,2026-03-16 10:46:00,milk-001,whole milk,USE,-0.63,0,0,Customer order
588,2026-03-16 10:54:00,yogurt-001,greek yogurt,USE,-1.96,0,0,Customer order
591,2026-03-16 10:56:00,tomato-001,tomato,ADD,14.22,0,0,Farmers market purchase
587,2026-03-16 10:57:00,yogurt-001,greek yogurt,USE,-1.61,0,0,Baking batch
590,2026-03-16 11:24:00,tomato-001,tomato,USE,-1.25,0,0,Baking batch
574,2026-03-16 11:32:00,milk-001,whole milk,USE,-1.38,0,0,Recipe testing
596,2026-03-16 11:55:00,oj-001,orange juice,WASTE,-0.19,0,0,Past expiry date
585,2026-03-16 12:16:00,cheese-001,cheddar cheese,USE,-0.08,0,0,Morning rush
581,2026-03-16 13:35:00,bread-001,sourdough bread,USE,-0.85,0,0,Evening special
579,2026-03-16 14:21:00,bread-001,sourdough bread,USE,-1.3,0,0,Recipe testing
586,2026-03-16 15:02:00,cheese-001,cheddar cheese,USE,-0.09,0,0,Evening special
589,2026-03-16 15:33:00,tomato-001,tomato,USE,-1.69,0,0,Lunch prep
577,2026-03-16 15:34:00,coffee-001,coffee bean,USE,-59.01,0,0,Lunch prep
593,2026-03-16 15:55:00,chicken-001,chicken breast,RESTOCK,10.37,0,0,Wholesale order
584,2026-03-16 16:52:00,egg-001,egg,USE,-2.45,0,0,Morning rush
592,2026-03-16 17:52:00,tomato-001,tomato,USE,-0.67,0,0,Recipe testing
578,2026-03-16 18:06:00,apple-001,organic apple,USE,-2.32,0,0,Evening special
598,2026-03-16 18:06:00,oj-001,orange juice,USE,-0.24,0,0,Smoothie bar
597,2026-03-16 18:21:00,oj-001,orange juice,WASTE,-0.14,0,0,Past expiry date
582,2026-03-16 18:43:00,bread-001,sourdough bread,ADD,11.79,0,0,Emergency restock
580,2026-03-16 19:44:00,bread-001,sourdough bread,USE,-1.57,0,0,Catering order
612,2026-03-17 07:42:00,yogurt-001,greek yogurt,USE,-2.03,1,0,Daily prep
610,2026-03-17 09:28:00,cheese-001,cheddar cheese,WASTE,-0.03,1,0,Past expiry date
600,2026-03-17 10:37:00,coffee-001,coffee bean,USE,-56.35,1,0,Afternoon service
602,2026-03-17 11:19:00,coffee-001,coffee bean,USE,-43.15,1,0,Breakfast service
609,2026-03-17 12:17:00,cheese-001,cheddar cheese,USE,-0.06,1,0,Daily prep
604,2026-03-17 12:21:00,apple-001,organic apple,USE,-1.54,1,0,Lunch prep
605,2026-03-17 12:28:00,bread-001,sourdough bread,USE,-1.41,1,0,Smoothie bar
613,2026-03-17 14:49:00,yogurt-001,greek yogurt,USE,-1.1,1,0,Evening special
608,2026-03-17 14:58:00,egg-001,egg,USE,-3.99,1,0,Breakfast service
607,2026-03-17 15:15:00,egg-001,egg,USE,-4.64,1,0,Afternoon service
614,2026-03-17 15:36:00,yogurt-001,greek yogurt,ADD,17.48,1,0,Weekly delivery
601,2026-03-17 15:45:00,coffee-001,coffee bean,USE,-64.67,1,0,Recipe testing
617,2026-03-17 16:35:00,oj-001,orange juice,USE,-0.39,1,0,Baking batch
599,2026-03-17 17:12:00,milk-001,whole milk,ADD,11.2,1,0,Emergency restock
616,2026-03-17 17:21:00,chicken-001,chicken breast,ADD,6.28,1,0,Emergency restock
611,2026-03-17 17:42:00,cheese-001,cheddar cheese,RESTOCK,2.32,1,0,Weekly delivery
606,2026-03-17 18:32:00,bread-001,sourdough bread,USE,-1.86,1,0,Evening special
615,2026-03-17 18:39:00,chicken-001,chicken breast,USE,-0.36,1,0,Baking batch
603,2026-03-17 19:57:00,apple-001,organic apple,WASTE,-1.07,1,0,Expired — composted
639,2026-03-18 07:15:00,chicken-001,chicken breast,USE,-0.55,2,0,Catering order
634,2026-03-18 09:21:00,tomato-001,tomato,USE,-0.97,2,0,Catering order
629,2026-03-18 09:46:00,egg-001,egg,RESTOCK,66.42,2,0,Farmers market purchase
623,2026-03-18 10:04:00,bread-001,sourdough bread,USE,-0.97,2,0,Customer order
628,2026-03-18 10:57:00,egg-001,egg,USE,-2.28,2,0,Afternoon service
624,2026-03-18 11:34:00,bread-001,sourdough bread,ADD,14.76,2,0,Wholesale order
632,2026-03-18 11:40:00,cheese-001,cheddar cheese,USE,-0.05,2,0,Evening special
633,2026-03-18 12:05:00,cheese-001,cheddar cheese,USE,-0.09,2,0,Recipe testing
635,2026-03-18 12:50:00,tomato-001,tomato,ADD,19.6,2,0,Wholesale order
619,2026-03-18 13:26:00,coffee-001,coffee bean,USE,-37.18,2,0,Daily prep
627,2026-03-18 13:45:00,egg-001,egg,USE,-3.33,2,0,Baking batch
638,2026-03-18 14:21:00,chicken-001,chicken breast,ADD,7.43,2,0,Emergency restock
631,2026-03-18 14:51:00,cheese-001,cheddar cheese,RESTOCK,1.71,2,0,Supplier drop-off
618,2026-03-18 15:28:00,milk-001,whole milk,RESTOCK,23.9,2,0,Wholesale order
621,2026-03-18 16:44:00,apple-001,organic apple,ADD,37.65,2,0,Supplier drop-off
622,2026-03-18 17:10:00,apple-001,organic apple,WASTE,-0.51,2,0,Past expiry date
637,2026-03-18 17:46:00,chicken-001,chicken breast,USE,-0.44,2,0,Recipe testing
636,2026-03-18 17:50:00,chicken-001,chicken breast,USE,-0.61,2,0,Baking batch
625,2026-03-18 19:06:00,bread-001,sourdough bread,USE,-1.79,2,0,Smoothie bar
626,2026-03-18 19:07:00,egg-001,egg,USE,-2.82,2,0,Daily prep
630,2026-03-18 19:35:00,egg-001,egg,ADD,54.09,2,0,Farmers market purchase
620,2026-03-18 19:51:00,coffee-001,coffee bean,USE,-74.8,2,0,Customer order
